<<<<<<< HEAD
﻿Date,Abs Pres,Ft,Transducer under,Ground Surface,Temp,,12.48,Stage at installation
6/22/2024 14:00,17.1229,39.553899,8.957899,-1.812101,69.107,,,,,,
6/22/2024 15:00,17.1079,39.519249,8.923249,-1.846751,69.107,,,,,,
6/22/2024 16:00,17.0997,39.500307,8.904307,-1.865693,69.107,,,,,,
6/22/2024 17:00,17.0898,39.477438,8.881438,-1.888562,69.107,,,,,,
6/22/2024 18:00,17.1014,39.504234,8.908234,-1.861766,69.107,,,,,,
6/22/2024 19:00,17.1459,39.607029,9.011029,-1.758971,69.107,,,,,,
6/22/2024 20:00,17.169,39.66039,9.06439,-1.70561,69.107,,,,,,
6/22/2024 21:00,17.179,39.68349,9.08749,-1.68251,69.107,,,,,,
6/22/2024 22:00,17.1806,39.687186,9.091186,-1.678814,69.107,,,,,,
6/22/2024 23:00,17.1773,39.679563,9.083563,-1.686437,69.107,,,,,,
6/23/2024 0:00,17.1806,39.687186,9.091186,-1.678814,69.107,,,,,,
6/23/2024 1:00,17.1707,39.664317,9.068317,-1.701683,69.107,,,,,,
6/23/2024 2:00,17.1641,39.649071,9.053071,-1.716929,69.107,,,,,,
6/23/2024 3:00,17.1607,39.641217,9.045217,-1.724783,69.107,,,,,,
6/23/2024 4:00,17.1658,39.652998,9.056998,-1.713002,69.107,,,,,,
6/23/2024 5:00,17.1723,39.668013,9.072013,-1.697987,69.107,,,,,,
6/23/2024 6:00,17.179,39.68349,9.08749,-1.68251,69.107,,,,,,
6/23/2024 7:00,17.1826,39.691806,9.095806,-1.674194,69.278,,,,,,
6/23/2024 8:00,17.1876,39.703356,9.107356,-1.662644,69.278,,,,,,
6/23/2024 9:00,17.1826,39.691806,9.095806,-1.674194,69.278,,,,,,
6/23/2024 10:00,17.1694,39.661314,9.065314,-1.704686,69.278,,,,,,
6/23/2024 11:00,17.1578,39.634518,9.038518,-1.731482,69.278,,,,,,
6/23/2024 12:00,17.143,39.60033,9.00433,-1.76567,69.278,,,,,,
6/23/2024 13:00,17.1298,39.569838,8.973838,-1.796162,69.278,,,,,,
6/23/2024 14:00,17.1133,39.531723,8.935723,-1.834277,69.278,,,,,,
6/23/2024 15:00,17.1017,39.504927,8.908927,-1.861073,69.278,,,,,,
6/23/2024 16:00,17.0885,39.474435,8.878435,-1.891565,69.278,,,,,,
6/23/2024 17:00,17.0786,39.451566,8.855566,-1.914434,69.278,,,,,,
6/23/2024 18:00,17.1034,39.508854,8.912854,-1.857146,69.278,,,,,,
6/23/2024 19:00,17.1149,39.535419,8.939419,-1.830581,69.278,,,,,,
6/23/2024 20:00,17.1249,39.558519,8.962519,-1.807481,69.278,,,,,,
6/23/2024 21:00,17.1348,39.581388,8.985388,-1.784612,69.278,,,,,,
6/23/2024 22:00,17.1348,39.581388,8.985388,-1.784612,69.278,,,,,,
6/23/2024 23:00,17.1467,39.608877,9.012877,-1.757123,69.449,,,,,,
6/24/2024 0:00,17.1517,39.620427,9.024427,-1.745573,69.449,,,,,,
6/24/2024 1:00,17.15,39.6165,9.0205,-1.7495,69.449,,,,,,
6/24/2024 2:00,17.1467,39.608877,9.012877,-1.757123,69.449,,,,,,
6/24/2024 3:00,17.1467,39.608877,9.012877,-1.757123,69.449,,,,,,
6/24/2024 4:00,17.1517,39.620427,9.024427,-1.745573,69.449,,,,,,
6/24/2024 5:00,17.1549,39.627819,9.031819,-1.738181,69.449,,,,,,
6/24/2024 6:00,17.1665,39.654615,9.058615,-1.711385,69.449,,,,,,
6/24/2024 7:00,17.173,39.66963,9.07363,-1.69637,69.449,,,,,,
6/24/2024 8:00,17.1764,39.677484,9.081484,-1.688516,69.449,,,,,,
6/24/2024 9:00,17.1699,39.662469,9.066469,-1.703531,69.449,,,,,,
6/24/2024 10:00,17.1549,39.627819,9.031819,-1.738181,69.449,,,,,,
6/24/2024 11:00,17.1484,39.612804,9.016804,-1.753196,69.449,,,,,,
6/24/2024 12:00,17.1319,39.574689,8.978689,-1.791311,69.449,,,,,,
6/24/2024 13:00,17.1104,39.525024,8.929024,-1.840976,69.449,,,,,,
6/24/2024 14:00,17.0926,39.483906,8.887906,-1.882094,69.622,,,,,,
6/24/2024 15:00,17.0943,39.487833,8.891833,-1.878167,69.622,,,,,,
6/24/2024 16:00,17.1026,39.507006,8.911006,-1.858994,69.622,,,,,,
6/24/2024 17:00,17.1042,39.510702,8.914702,-1.855298,69.622,,,,,,
6/24/2024 18:00,17.114,39.53334,8.93734,-1.83266,69.622,,,,,,
6/24/2024 19:00,17.114,39.53334,8.93734,-1.83266,69.622,,,,,,
6/24/2024 20:00,17.1191,39.545121,8.949121,-1.820879,69.622,,,,,,
6/24/2024 21:00,17.1174,39.541194,8.945194,-1.824806,69.622,,,,,,
6/24/2024 22:00,17.129,39.56799,8.97199,-1.79801,69.622,,,,,,
6/24/2024 23:00,17.1355,39.583005,8.987005,-1.782995,69.622,,,,,,
6/25/2024 0:00,17.1438,39.602178,9.006178,-1.763822,69.622,,,,,,
6/25/2024 1:00,17.1438,39.602178,9.006178,-1.763822,69.622,,,,,,
6/25/2024 2:00,17.1372,39.586932,8.990932,-1.779068,69.622,,,,,,
6/25/2024 3:00,17.1406,39.594786,8.998786,-1.771214,69.622,,,,,,
6/25/2024 4:00,17.1471,39.609801,9.013801,-1.756199,69.622,,,,,,
6/25/2024 5:00,17.152,39.62112,9.02512,-1.74488,69.622,,,,,,
6/25/2024 6:00,17.1607,39.641217,9.045217,-1.724783,69.793,,,,,,
6/25/2024 7:00,17.1672,39.656232,9.060232,-1.709768,69.793,,,,,,
6/25/2024 8:00,17.1672,39.656232,9.060232,-1.709768,69.793,,,,,,
6/25/2024 9:00,17.1623,39.644913,9.048913,-1.721087,69.793,,,,,,
6/25/2024 10:00,17.1507,39.618117,9.022117,-1.747883,69.793,,,,,,
6/25/2024 11:00,17.1426,39.599406,9.003406,-1.766594,69.793,,,,,,
6/25/2024 12:00,17.1292,39.568452,8.972452,-1.797548,69.793,,,,,,
6/25/2024 13:00,17.1129,39.530799,8.934799,-1.835201,69.793,,,,,,
6/25/2024 14:00,17.1013,39.504003,8.908003,-1.861997,69.793,,,,,,
6/25/2024 15:00,17.0963,39.492453,8.896453,-1.873547,69.793,,,,,,
6/25/2024 16:00,17.1607,39.641217,9.045217,-1.724783,69.793,,,,,,
6/25/2024 17:00,17.2086,39.751866,9.155866,-1.614134,69.793,,,,,,
6/25/2024 18:00,17.2251,39.789981,9.193981,-1.576019,69.793,,,,,,
6/25/2024 19:00,17.2354,39.813774,9.217774,-1.552226,69.964,,,,,,
6/25/2024 20:00,17.2321,39.806151,9.210151,-1.559849,69.964,,,,,,
6/25/2024 21:00,17.2354,39.813774,9.217774,-1.552226,69.964,,,,,,
6/25/2024 22:00,17.2469,39.840339,9.244339,-1.525661,69.964,,,,,,
6/25/2024 23:00,17.2419,39.828789,9.232789,-1.537211,69.964,,,,,,
6/26/2024 0:00,17.2403,39.825093,9.229093,-1.540907,69.964,,,,,,
6/26/2024 1:00,17.2437,39.832947,9.236947,-1.533053,69.964,,,,,,
6/26/2024 2:00,17.2437,39.832947,9.236947,-1.533053,69.964,,,,,,
6/26/2024 3:00,17.2419,39.828789,9.232789,-1.537211,69.964,,,,,,
6/26/2024 4:00,17.2453,39.836643,9.240643,-1.529357,69.964,,,,,,
6/26/2024 5:00,17.2519,39.851889,9.255889,-1.514111,69.964,,,,,,
6/26/2024 6:00,17.2651,39.882381,9.286381,-1.483619,69.964,,,,,,
6/26/2024 7:00,17.2667,39.886077,9.290077,-1.479923,69.964,,,,,,
6/26/2024 8:00,17.2717,39.897627,9.301627,-1.468373,69.964,,,,,,
6/26/2024 9:00,17.2734,39.901554,9.305554,-1.464446,69.964,,,,,,
6/26/2024 10:00,17.2717,39.897627,9.301627,-1.468373,69.964,,,,,,
6/26/2024 11:00,17.2667,39.886077,9.290077,-1.479923,69.964,,,,,,
6/26/2024 12:00,17.2569,39.863439,9.267439,-1.502561,69.964,,,,,,
6/26/2024 13:00,17.2419,39.828789,9.232789,-1.537211,69.964,,,,,,
6/26/2024 14:00,17.2305,39.802455,9.206455,-1.563545,69.964,,,,,,
6/26/2024 15:00,17.2122,39.760182,9.164182,-1.605818,69.964,,,,,,
6/26/2024 16:00,17.199,39.72969,9.13369,-1.63631,69.964,,,,,,
6/26/2024 17:00,17.1878,39.703818,9.107818,-1.662182,70.137,,,,,,
6/26/2024 18:00,17.1912,39.711672,9.115672,-1.654328,70.137,,,,,,
6/26/2024 19:00,17.1961,39.722991,9.126991,-1.643009,70.137,,,,,,
6/26/2024 20:00,17.2044,39.742164,9.146164,-1.623836,70.137,,,,,,
6/26/2024 21:00,17.2142,39.764802,9.168802,-1.601198,70.137,,,,,,
6/26/2024 22:00,17.2258,39.791598,9.195598,-1.574402,70.137,,,,,,
6/26/2024 23:00,17.2276,39.795756,9.199756,-1.570244,70.137,,,,,,
6/27/2024 0:00,17.2292,39.799452,9.203452,-1.566548,70.137,,,,,,
6/27/2024 1:00,17.2258,39.791598,9.195598,-1.574402,70.137,,,,,,
6/27/2024 2:00,17.2325,39.807075,9.211075,-1.558925,70.137,,,,,,
6/27/2024 3:00,17.2325,39.807075,9.211075,-1.558925,70.137,,,,,,
6/27/2024 4:00,17.2357,39.814467,9.218467,-1.551533,70.137,,,,,,
6/27/2024 5:00,17.2408,39.826248,9.230248,-1.539752,70.137,,,,,,
6/27/2024 6:00,17.249,39.84519,9.24919,-1.52081,70.137,,,,,,
6/27/2024 7:00,17.2522,39.852582,9.256582,-1.513418,70.137,,,,,,
6/27/2024 8:00,17.2506,39.848886,9.252886,-1.517114,70.137,,,,,,
6/27/2024 9:00,17.2457,39.837567,9.241567,-1.528433,70.137,,,,,,
6/27/2024 10:00,17.2357,39.814467,9.218467,-1.551533,70.137,,,,,,
6/27/2024 11:00,17.2357,39.814467,9.218467,-1.551533,70.137,,,,,,
6/27/2024 12:00,17.2242,39.787902,9.191902,-1.578098,70.137,,,,,,
6/27/2024 13:00,17.211,39.75741,9.16141,-1.60859,70.137,,,,,,
6/27/2024 14:00,17.1965,39.723915,9.127915,-1.642085,70.308,,,,,,
6/27/2024 15:00,17.1833,39.693423,9.097423,-1.672577,70.308,,,,,,
6/27/2024 16:00,17.1701,39.662931,9.066931,-1.703069,70.308,,,,,,
6/27/2024 17:00,17.1585,39.636135,9.040135,-1.729865,70.308,,,,,,
6/27/2024 18:00,17.1536,39.624816,9.028816,-1.741184,70.308,,,,,,
6/27/2024 19:00,17.1601,39.639831,9.043831,-1.726169,70.308,,,,,,
6/27/2024 20:00,17.1668,39.655308,9.059308,-1.710692,70.308,,,,,,
6/27/2024 21:00,17.1767,39.678177,9.082177,-1.687823,70.308,,,,,,
6/27/2024 22:00,17.1883,39.704973,9.108973,-1.661027,70.308,,,,,,
6/27/2024 23:00,17.1932,39.716292,9.120292,-1.649708,70.308,,,,,,
6/28/2024 0:00,17.1981,39.727611,9.131611,-1.638389,70.308,,,,,,
6/28/2024 1:00,17.1999,39.731769,9.135769,-1.634231,70.308,,,,,,
6/28/2024 2:00,17.1965,39.723915,9.127915,-1.642085,70.308,,,,,,
6/28/2024 3:00,17.1965,39.723915,9.127915,-1.642085,70.308,,,,,,
6/28/2024 4:00,17.2031,39.739161,9.143161,-1.626839,70.308,,,,,,
6/28/2024 5:00,17.2131,39.762261,9.166261,-1.603739,70.308,,,,,,
6/28/2024 6:00,17.225,39.78975,9.19375,-1.57625,70.48,,,,,,
6/28/2024 7:00,17.2316,39.804996,9.208996,-1.561004,70.48,,,,,,
6/28/2024 8:00,17.2366,39.816546,9.220546,-1.549454,70.48,,,,,,
6/28/2024 9:00,17.2348,39.812388,9.216388,-1.553612,70.48,,,,,,
6/28/2024 10:00,17.2316,39.804996,9.208996,-1.561004,70.48,,,,,,
6/28/2024 11:00,17.22,39.7782,9.1822,-1.5878,70.48,,,,,,
6/28/2024 12:00,17.2118,39.759258,9.163258,-1.606742,70.48,,,,,,
6/28/2024 13:00,17.197,39.72507,9.12907,-1.64093,70.48,,,,,,
6/28/2024 14:00,17.182,39.69042,9.09442,-1.67558,70.48,,,,,,
6/28/2024 15:00,17.1722,39.667782,9.071782,-1.698218,70.48,,,,,,
6/28/2024 16:00,17.1606,39.640986,9.044986,-1.725014,70.48,,,,,,
6/28/2024 17:00,17.1458,39.606798,9.010798,-1.759202,70.48,,,,,,
6/28/2024 18:00,17.1408,39.595248,8.999248,-1.770752,70.48,,,,,,
6/28/2024 19:00,17.1461,39.607491,9.011491,-1.758509,70.651,,,,,,
6/28/2024 20:00,17.1527,39.622737,9.026737,-1.743263,70.651,,,,,,
6/28/2024 21:00,17.1659,39.653229,9.057229,-1.712771,70.651,,,,,,
6/28/2024 22:00,17.1758,39.676098,9.080098,-1.689902,70.651,,,,,,
6/28/2024 23:00,17.1841,39.695271,9.099271,-1.670729,70.651,,,,,,
6/29/2024 0:00,17.1907,39.710517,9.114517,-1.655483,70.651,,,,,,
6/29/2024 1:00,17.1941,39.718371,9.122371,-1.647629,70.651,,,,,,
6/29/2024 2:00,17.1957,39.722067,9.126067,-1.643933,70.651,,,,,,
6/29/2024 3:00,17.2022,39.737082,9.141082,-1.628918,70.651,,,,,,
6/29/2024 4:00,17.2073,39.748863,9.152863,-1.617137,70.651,,,,,,
6/29/2024 5:00,17.2138,39.763878,9.167878,-1.602122,70.651,,,,,,
6/29/2024 6:00,17.2221,39.783051,9.187051,-1.582949,70.651,,,,,,
6/29/2024 7:00,17.2319,39.805689,9.209689,-1.560311,70.651,,,,,,
6/29/2024 8:00,17.2386,39.821166,9.225166,-1.544834,70.651,,,,,,
6/29/2024 9:00,17.2337,39.809847,9.213847,-1.556153,70.651,,,,,,
6/29/2024 10:00,17.227,39.79437,9.19837,-1.57163,70.651,,,,,,
6/29/2024 11:00,17.2192,39.776352,9.180352,-1.589648,70.824,,,,,,
6/29/2024 12:00,17.2109,39.757179,9.161179,-1.608821,70.824,,,,,,
6/29/2024 13:00,17.1977,39.726687,9.130687,-1.639313,70.824,,,,,,
6/29/2024 14:00,17.1845,39.696195,9.100195,-1.669805,70.824,,,,,,
6/29/2024 15:00,17.1762,39.677022,9.081022,-1.688978,70.824,,,,,,
6/29/2024 16:00,17.1696,39.661776,9.065776,-1.704224,70.824,,,,,,
6/29/2024 17:00,17.163,39.64653,9.05053,-1.71947,70.824,,,,,,
6/29/2024 18:00,17.1548,39.627588,9.031588,-1.738412,70.824,,,,,,
6/29/2024 19:00,17.1564,39.631284,9.035284,-1.734716,70.824,,,,,,
6/29/2024 20:00,17.1664,39.654384,9.058384,-1.711616,70.824,,,,,,
6/29/2024 21:00,17.1762,39.677022,9.081022,-1.688978,70.824,,,,,,
6/29/2024 22:00,17.1812,39.688572,9.092572,-1.677428,70.824,,,,,,
6/29/2024 23:00,17.1812,39.688572,9.092572,-1.677428,70.824,,,,,,
6/30/2024 0:00,17.191,39.71121,9.11521,-1.65479,70.824,,,,,,
6/30/2024 1:00,17.1961,39.722991,9.126991,-1.643009,70.824,,,,,,
6/30/2024 2:00,17.2044,39.742164,9.146164,-1.623836,70.824,,,,,,
6/30/2024 3:00,17.2076,39.749556,9.153556,-1.616444,70.824,,,,,,
6/30/2024 4:00,17.2109,39.757179,9.161179,-1.608821,70.824,,,,,,
6/30/2024 5:00,17.2196,39.777276,9.181276,-1.588724,70.995,,,,,,
6/30/2024 6:00,17.2279,39.796449,9.200449,-1.569551,70.995,,,,,,
6/30/2024 7:00,17.2344,39.811464,9.215464,-1.554536,70.995,,,,,,
6/30/2024 8:00,17.2361,39.815391,9.219391,-1.550609,70.995,,,,,,
6/30/2024 9:00,17.2344,39.811464,9.215464,-1.554536,70.995,,,,,,
6/30/2024 10:00,17.2261,39.792291,9.196291,-1.573709,70.995,,,,,,
6/30/2024 11:00,17.2163,39.769653,9.173653,-1.596347,70.995,,,,,,
6/30/2024 12:00,17.208,39.75048,9.15448,-1.61552,70.995,,,,,,
6/30/2024 13:00,17.1948,39.719988,9.123988,-1.646012,70.995,,,,,,
6/30/2024 14:00,17.1749,39.674019,9.078019,-1.691981,70.995,,,,,,
6/30/2024 15:00,17.1584,39.635904,9.039904,-1.730096,70.995,,,,,,
6/30/2024 16:00,17.1436,39.601716,9.005716,-1.764284,70.995,,,,,,
6/30/2024 17:00,17.1337,39.578847,8.982847,-1.787153,70.995,,,,,,
6/30/2024 18:00,17.132,39.57492,8.97892,-1.79108,70.995,,,,,,
6/30/2024 19:00,17.1387,39.590397,8.994397,-1.775603,70.995,,,,,,
6/30/2024 20:00,17.1472,39.610032,9.014032,-1.755968,71.168,,,,,,
6/30/2024 21:00,17.177,39.67887,9.08287,-1.68713,71.168,,,,,,
6/30/2024 22:00,17.2728,39.900168,9.304168,-1.465832,71.168,,,,,,
6/30/2024 23:00,17.3818,40.151958,9.555958,-1.214042,71.168,,,,,,
7/1/2024 0:00,17.433,40.27023,9.67423,-1.09577,71.168,,,,,,
7/1/2024 1:00,17.438,40.28178,9.68578,-1.08422,71.168,,,,,,
7/1/2024 2:00,17.4231,40.247361,9.651361,-1.118639,71.168,,,,,,
7/1/2024 3:00,17.4,40.194,9.598,-1.172,71.168,,,,,,
7/1/2024 4:00,17.3818,40.151958,9.555958,-1.214042,71.168,,,,,,
7/1/2024 5:00,17.3719,40.129089,9.533089,-1.236911,71.168,,,,,,
7/1/2024 6:00,17.3719,40.129089,9.533089,-1.236911,71.168,,,,,,
7/1/2024 7:00,17.3654,40.114074,9.518074,-1.251926,71.168,,,,,,
7/1/2024 8:00,17.3591,40.099521,9.503521,-1.266479,71.339,,,,,,
7/1/2024 9:00,17.3491,40.076421,9.480421,-1.289579,71.339,,,,,,
7/1/2024 10:00,17.3442,40.065102,9.469102,-1.300898,71.339,,,,,,
7/1/2024 11:00,17.3359,40.045929,9.449929,-1.320071,71.339,,,,,,
7/1/2024 12:00,17.3211,40.011741,9.415741,-1.354259,71.339,,,,,,
7/1/2024 13:00,17.293,39.94683,9.35083,-1.41917,71.339,,,,,,
7/1/2024 14:00,17.2699,39.893469,9.297469,-1.472531,71.339,,,,,,
7/1/2024 15:00,17.2534,39.855354,9.259354,-1.510646,71.339,,,,,,
7/1/2024 16:00,17.2534,39.855354,9.259354,-1.510646,71.339,,,,,,
7/1/2024 17:00,17.265,39.88215,9.28615,-1.48385,71.339,,,,,,
7/1/2024 18:00,17.2881,39.935511,9.339511,-1.430489,71.339,,,,,,
7/1/2024 19:00,17.3162,40.000422,9.404422,-1.365578,71.339,,,,,,
7/1/2024 20:00,17.3111,39.988641,9.392641,-1.377359,71.339,,,,,,
7/1/2024 21:00,17.3095,39.984945,9.388945,-1.381055,71.339,,,,,,
7/1/2024 22:00,17.3095,39.984945,9.388945,-1.381055,71.339,,,,,,
7/1/2024 23:00,17.3046,39.973626,9.377626,-1.392374,71.339,,,,,,
7/2/2024 0:00,17.3,39.963,9.367,-1.403,71.512,,,,,,
7/2/2024 1:00,17.2934,39.947754,9.351754,-1.418246,71.512,,,,,,
7/2/2024 2:00,17.2836,39.925116,9.329116,-1.440884,71.512,,,,,,
7/2/2024 3:00,17.2852,39.928812,9.332812,-1.437188,71.512,,,,,,
7/2/2024 4:00,17.2868,39.932508,9.336508,-1.433492,71.512,,,,,,
7/2/2024 5:00,17.2934,39.947754,9.351754,-1.418246,71.512,,,,,,
7/2/2024 6:00,17.3017,39.966927,9.370927,-1.399073,71.512,,,,,,
7/2/2024 7:00,17.3066,39.978246,9.382246,-1.387754,71.512,,,,,,
7/2/2024 8:00,17.3133,39.993723,9.397723,-1.372277,71.512,,,,,,
7/2/2024 9:00,17.3149,39.997419,9.401419,-1.368581,71.512,,,,,,
7/2/2024 10:00,17.3116,39.989796,9.393796,-1.376204,71.512,,,,,,
7/2/2024 11:00,17.3066,39.978246,9.382246,-1.387754,71.512,,,,,,
7/2/2024 12:00,17.3017,39.966927,9.370927,-1.399073,71.512,,,,,,
7/2/2024 13:00,17.295,39.95145,9.35545,-1.41455,71.512,,,,,,
7/2/2024 14:00,17.2885,39.936435,9.340435,-1.429565,71.512,,,,,,
7/2/2024 15:00,17.2802,39.917262,9.321262,-1.448738,71.512,,,,,,
7/2/2024 16:00,17.2769,39.909639,9.313639,-1.456361,71.512,,,,,,
7/2/2024 17:00,17.2736,39.902016,9.306016,-1.463984,71.512,,,,,,
7/2/2024 18:00,17.2736,39.902016,9.306016,-1.463984,71.512,,,,,,
7/2/2024 19:00,17.2818,39.920958,9.324958,-1.445042,71.512,,,,,,
7/2/2024 20:00,17.295,39.95145,9.35545,-1.41455,71.512,,,,,,
7/2/2024 21:00,17.305,39.97455,9.37855,-1.39145,71.512,,,,,,
7/2/2024 22:00,17.3214,40.012434,9.416434,-1.353566,71.512,,,,,,
7/2/2024 23:00,17.333,40.03923,9.44323,-1.32677,71.512,,,,,,
7/3/2024 0:00,17.343,40.06233,9.46633,-1.30367,71.512,,,,,,
7/3/2024 1:00,17.3533,40.086123,9.490123,-1.279877,71.683,,,,,,
7/3/2024 2:00,17.3583,40.097673,9.501673,-1.268327,71.683,,,,,,
7/3/2024 3:00,17.3665,40.116615,9.520615,-1.249385,71.683,,,,,,
7/3/2024 4:00,17.378,40.14318,9.54718,-1.22282,71.683,,,,,,
7/3/2024 5:00,17.3847,40.158657,9.562657,-1.207343,71.683,,,,,,
7/3/2024 6:00,17.3995,40.192845,9.596845,-1.173155,71.683,,,,,,
7/3/2024 7:00,17.4128,40.223568,9.627568,-1.142432,71.683,,,,,,
7/3/2024 8:00,17.4177,40.234887,9.638887,-1.131113,71.683,,,,,,
7/3/2024 9:00,17.416,40.23096,9.63496,-1.13504,71.683,,,,,,
7/3/2024 10:00,17.4077,40.211787,9.615787,-1.154213,71.683,,,,,,
7/3/2024 11:00,17.3963,40.185453,9.589453,-1.180547,71.683,,,,,,
7/3/2024 12:00,17.3847,40.158657,9.562657,-1.207343,71.683,,,,,,
7/3/2024 13:00,17.3681,40.120311,9.524311,-1.245689,71.683,,,,,,
7/3/2024 14:00,17.3565,40.093515,9.497515,-1.272485,71.683,,,,,,
7/3/2024 15:00,17.3454,40.067874,9.471874,-1.298126,71.856,,,,,,
7/3/2024 16:00,17.3339,40.041309,9.445309,-1.324691,71.856,,,,,,
7/3/2024 17:00,17.319,40.00689,9.41089,-1.35911,71.856,,,,,,
7/3/2024 18:00,17.3124,39.991644,9.395644,-1.374356,71.856,,,,,,
7/3/2024 19:00,17.3124,39.991644,9.395644,-1.374356,71.856,,,,,,
7/3/2024 20:00,17.3156,39.999036,9.403036,-1.366964,71.856,,,,,,
7/3/2024 21:00,17.3239,40.018209,9.422209,-1.347791,71.856,,,,,,
7/3/2024 22:00,17.3355,40.045005,9.449005,-1.320995,71.856,,,,,,
7/3/2024 23:00,17.3487,40.075497,9.479497,-1.290503,71.856,,,,,,
7/4/2024 0:00,17.3554,40.090974,9.494974,-1.275026,71.856,,,,,,
7/4/2024 1:00,17.3536,40.086816,9.490816,-1.279184,71.856,,,,,,
7/4/2024 2:00,17.3586,40.098366,9.502366,-1.267634,71.856,,,,,,
7/4/2024 3:00,17.3652,40.113612,9.517612,-1.252388,71.856,,,,,,
7/4/2024 4:00,17.369,40.12239,9.52639,-1.24361,72.028,,,,,,
7/4/2024 5:00,17.3755,40.137405,9.541405,-1.228595,72.028,,,,,,
7/4/2024 6:00,17.3838,40.156578,9.560578,-1.209422,72.028,,,,,,
7/4/2024 7:00,17.3921,40.175751,9.579751,-1.190249,72.028,,,,,,
7/4/2024 8:00,17.3937,40.179447,9.583447,-1.186553,72.028,,,,,,
7/4/2024 9:00,17.3871,40.164201,9.568201,-1.201799,72.028,,,,,,
7/4/2024 10:00,17.3789,40.145259,9.549259,-1.220741,72.028,,,,,,
7/4/2024 11:00,17.3673,40.118463,9.522463,-1.247537,72.028,,,,,,
7/4/2024 12:00,17.3541,40.087971,9.491971,-1.278029,72.028,,,,,,
7/4/2024 13:00,17.3342,40.042002,9.446002,-1.323998,72.028,,,,,,
7/4/2024 14:00,17.3127,39.992337,9.396337,-1.373663,72.028,,,,,,
7/4/2024 15:00,17.2946,39.950526,9.354526,-1.415474,72.028,,,,,,
7/4/2024 16:00,17.2798,39.916338,9.320338,-1.449662,72.028,,,,,,
7/4/2024 17:00,17.2686,39.890466,9.294466,-1.475534,72.199,,,,,,
7/4/2024 18:00,17.257,39.86367,9.26767,-1.50233,72.199,,,,,,
7/4/2024 19:00,17.2537,39.856047,9.260047,-1.509953,72.199,,,,,,
7/4/2024 20:00,17.2553,39.859743,9.263743,-1.506257,72.199,,,,,,
7/4/2024 21:00,17.2636,39.878916,9.282916,-1.487084,72.199,,,,,,
7/4/2024 22:00,17.2718,39.897858,9.301858,-1.468142,72.199,,,,,,
7/4/2024 23:00,17.2801,39.917031,9.321031,-1.448969,72.199,,,,,,
7/5/2024 0:00,17.2884,39.936204,9.340204,-1.429796,72.199,,,,,,
7/5/2024 1:00,17.3,39.963,9.367,-1.403,72.199,,,,,,
7/5/2024 2:00,17.2933,39.947523,9.351523,-1.418477,72.199,,,,,,
7/5/2024 3:00,17.2984,39.959304,9.363304,-1.406696,72.199,,,,,,
7/5/2024 4:00,17.3049,39.974319,9.378319,-1.391681,72.199,,,,,,
7/5/2024 5:00,17.3132,39.993492,9.397492,-1.372508,72.199,,,,,,
7/5/2024 6:00,17.3181,40.004811,9.408811,-1.361189,72.199,,,,,,
7/5/2024 7:00,17.323,40.01613,9.42013,-1.34987,72.199,,,,,,
7/5/2024 8:00,17.323,40.01613,9.42013,-1.34987,72.199,,,,,,
7/5/2024 9:00,17.3118,39.990258,9.394258,-1.375742,72.372,,,,,,
7/5/2024 10:00,17.3069,39.978939,9.382939,-1.387061,72.372,,,,,,
7/5/2024 11:00,17.2921,39.944751,9.348751,-1.421249,72.372,,,,,,
7/5/2024 12:00,17.2805,39.917955,9.321955,-1.448045,72.372,,,,,,
7/5/2024 13:00,17.2624,39.876144,9.280144,-1.489856,72.372,,,,,,
7/5/2024 14:00,17.2492,39.845652,9.249652,-1.520348,72.372,,,,,,
7/5/2024 15:00,17.2343,39.811233,9.215233,-1.554767,72.372,,,,,,
7/5/2024 16:00,17.2195,39.777045,9.181045,-1.588955,72.372,,,,,,
7/5/2024 17:00,17.2045,39.742395,9.146395,-1.623605,72.372,,,,,,
7/5/2024 18:00,17.1929,39.715599,9.119599,-1.650401,72.372,,,,,,
7/5/2024 19:00,17.1929,39.715599,9.119599,-1.650401,72.372,,,,,,
7/5/2024 20:00,17.1996,39.731076,9.135076,-1.634924,72.372,,,,,,
7/5/2024 21:00,17.2112,39.757872,9.161872,-1.608128,72.372,,,,,,
7/5/2024 22:00,17.2227,39.784437,9.188437,-1.581563,72.372,,,,,,
7/5/2024 23:00,17.228,39.79668,9.20068,-1.56932,72.545,,,,,,
7/6/2024 0:00,17.2347,39.812157,9.216157,-1.553843,72.545,,,,,,
7/6/2024 1:00,17.238,39.81978,9.22378,-1.54622,72.545,,,,,,
7/6/2024 2:00,17.238,39.81978,9.22378,-1.54622,72.545,,,,,,
7/6/2024 3:00,17.243,39.83133,9.23533,-1.53467,72.545,,,,,,
7/6/2024 4:00,17.2463,39.838953,9.242953,-1.527047,72.545,,,,,,
7/6/2024 5:00,17.2479,39.842649,9.246649,-1.523351,72.545,,,,,,
7/6/2024 6:00,17.2627,39.876837,9.280837,-1.489163,72.545,,,,,,
7/6/2024 7:00,17.2694,39.892314,9.296314,-1.473686,72.545,,,,,,
7/6/2024 8:00,17.2694,39.892314,9.296314,-1.473686,72.545,,,,,,
7/6/2024 9:00,17.2578,39.865518,9.269518,-1.500482,72.545,,,,,,
7/6/2024 10:00,17.2512,39.850272,9.254272,-1.515728,72.545,,,,,,
