Date,Abs Pres,Ft,Temp
5/9/2024 19:00,17.3127,39.992337,61.054
5/9/2024 20:00,17.3243,40.019133,61.054
5/9/2024 21:00,17.3359,40.045929,61.054
5/9/2024 22:00,17.3409,40.057479,61.054
5/9/2024 23:00,17.3425,40.061175,61.054
5/10/2024 0:00,17.3458,40.068798,61.054
5/10/2024 1:00,17.3523,40.083813,61.054
5/10/2024 2:00,17.3491,40.076421,61.054
5/10/2024 3:00,17.3557,40.091667,61.054
5/10/2024 4:00,17.3572,40.095132,61.054
5/10/2024 5:00,17.3675,40.118925,61.227
5/10/2024 6:00,17.3742,40.134402,61.227
5/10/2024 7:00,17.3807,40.149417,61.227
5/10/2024 8:00,17.3841,40.157271,61.227
5/10/2024 9:00,17.3791,40.145721,61.227
5/10/2024 10:00,17.3675,40.118925,61.227
5/10/2024 11:00,17.3561,40.092591,61.227
5/10/2024 12:00,17.3411,40.057941,61.227
5/10/2024 13:00,17.3264,40.023984,61.227
5/10/2024 14:00,17.3132,39.993492,61.227
5/10/2024 15:00,17.3,39.963,61.227
5/10/2024 16:00,17.2884,39.936204,61.227
5/10/2024 17:00,17.2852,39.928812,61.227
5/10/2024 18:00,17.2818,39.920958,61.227
5/10/2024 19:00,17.2834,39.924654,61.227
5/10/2024 20:00,17.2884,39.936204,61.227
5/10/2024 21:00,17.295,39.95145,61.227
5/10/2024 22:00,17.3016,39.966696,61.227
5/10/2024 23:00,17.3,39.963,61.227
5/11/2024 0:00,17.3033,39.970623,61.227
5/11/2024 1:00,17.3082,39.981942,61.227
5/11/2024 2:00,17.3098,39.985638,61.227
5/11/2024 3:00,17.3103,39.986793,61.398
5/11/2024 4:00,17.3136,39.994416,61.398
5/11/2024 5:00,17.3168,40.001808,61.398
5/11/2024 6:00,17.3235,40.017285,61.398
5/11/2024 7:00,17.33,40.0323,61.398
5/11/2024 8:00,17.3284,40.028604,61.398
5/11/2024 9:00,17.3217,40.013127,61.398
5/11/2024 10:00,17.3136,39.994416,61.398
5/11/2024 11:00,17.3053,39.975243,61.398
5/11/2024 12:00,17.2904,39.940824,61.398
5/11/2024 13:00,17.2821,39.921651,61.398
5/11/2024 14:00,17.2772,39.910332,61.398
5/11/2024 15:00,17.2689,39.891159,61.398
5/11/2024 16:00,17.2657,39.883767,61.398
5/11/2024 17:00,17.2772,39.910332,61.398
5/11/2024 18:00,17.2872,39.933432,61.398
5/11/2024 19:00,17.2921,39.944751,61.398
5/11/2024 20:00,17.2971,39.956301,61.398
5/11/2024 21:00,17.302,39.96762,61.398
5/11/2024 22:00,17.3136,39.994416,61.398
5/11/2024 23:00,17.3185,40.005735,61.398
5/12/2024 0:00,17.3201,40.009431,61.398
5/12/2024 1:00,17.325,40.02075,61.398
5/12/2024 2:00,17.3221,40.014051,61.569
5/12/2024 3:00,17.3268,40.024908,61.398
5/12/2024 4:00,17.3338,40.041078,61.569
5/12/2024 5:00,17.3403,40.056093,61.569
5/12/2024 6:00,17.3501,40.078731,61.569
5/12/2024 7:00,17.3568,40.094208,61.569
5/12/2024 8:00,17.3584,40.097904,61.569
5/12/2024 9:00,17.3501,40.078731,61.569
5/12/2024 10:00,17.342,40.06002,61.569
5/12/2024 11:00,17.3369,40.048239,61.569
5/12/2024 12:00,17.3188,40.006428,61.569
5/12/2024 13:00,17.304,39.97224,61.569
5/12/2024 14:00,17.2908,39.941748,61.569
5/12/2024 15:00,17.276,39.90756,61.569
5/12/2024 16:00,17.2644,39.880764,61.569
5/12/2024 17:00,17.2611,39.873141,61.569
5/12/2024 18:00,17.2578,39.865518,61.569
5/12/2024 19:00,17.2678,39.888618,61.569
5/12/2024 20:00,17.276,39.90756,61.569
5/12/2024 21:00,17.2859,39.930429,61.569
5/12/2024 22:00,17.2942,39.949602,61.569
5/12/2024 23:00,17.304,39.97224,61.569
5/13/2024 0:00,17.3056,39.975936,61.569
5/13/2024 1:00,17.3074,39.980094,61.569
5/13/2024 2:00,17.3139,39.995109,61.569
5/13/2024 3:00,17.3177,40.003887,61.741
5/13/2024 4:00,17.3242,40.018902,61.741
5/13/2024 5:00,17.3324,40.037844,61.741
5/13/2024 6:00,17.3456,40.068336,61.741
5/13/2024 7:00,17.3555,40.091205,61.741
5/13/2024 8:00,17.3604,40.102524,61.741
5/13/2024 9:00,17.3522,40.083582,61.741
5/13/2024 10:00,17.3423,40.060713,61.741
5/13/2024 11:00,17.3258,40.022598,61.741
5/13/2024 12:00,17.311,39.98841,61.741
5/13/2024 13:00,17.2944,39.950064,61.741
5/13/2024 14:00,17.2781,39.912411,61.741
5/13/2024 15:00,17.2665,39.885615,61.741
5/13/2024 16:00,17.2582,39.866442,61.741
5/13/2024 17:00,17.2566,39.862746,61.741
5/13/2024 18:00,17.2533,39.855123,61.741
5/13/2024 19:00,17.2649,39.881919,61.741
5/13/2024 20:00,17.268,39.88908,61.741
5/13/2024 21:00,17.283,39.92373,61.741
5/13/2024 22:00,17.2913,39.942903,61.741
5/13/2024 23:00,17.2913,39.942903,61.741
5/14/2024 0:00,17.2913,39.942903,61.741
5/14/2024 1:00,17.2928,39.946368,61.741
5/14/2024 2:00,17.2944,39.950064,61.741
5/14/2024 3:00,17.2978,39.957918,61.741
5/14/2024 4:00,17.306,39.97686,61.741
5/14/2024 5:00,17.3126,39.992106,61.741
5/14/2024 6:00,17.3197,40.008507,61.912
5/14/2024 7:00,17.3246,40.019826,61.912
5/14/2024 8:00,17.3262,40.023522,61.912
5/14/2024 9:00,17.3213,40.012203,61.912
5/14/2024 10:00,17.3047,39.973857,61.912
5/14/2024 11:00,17.2949,39.951219,61.912
5/14/2024 12:00,17.2734,39.901554,61.912
5/14/2024 13:00,17.2586,39.867366,61.912
5/14/2024 14:00,17.2486,39.844266,61.912
5/14/2024 15:00,17.2372,39.817932,61.912
5/14/2024 16:00,17.2289,39.798759,61.912
5/14/2024 17:00,17.2273,39.795063,61.912
5/14/2024 18:00,17.2338,39.810078,61.912
5/14/2024 19:00,17.2388,39.821628,61.912
5/14/2024 20:00,17.247,39.84057,61.912
5/14/2024 21:00,17.2569,39.863439,61.912
5/14/2024 22:00,17.2636,39.878916,61.912
5/14/2024 23:00,17.2651,39.882381,61.912
5/15/2024 0:00,17.2701,39.893931,61.912
5/15/2024 1:00,17.2685,39.890235,61.912
5/15/2024 2:00,17.2701,39.893931,61.912
5/15/2024 3:00,17.275,39.90525,61.912
5/15/2024 4:00,17.2768,39.909408,61.912
5/15/2024 5:00,17.2768,39.909408,61.912
5/15/2024 6:00,17.2817,39.920727,61.912
5/15/2024 7:00,17.2821,39.921651,62.083
5/15/2024 8:00,17.2788,39.914028,62.083
5/15/2024 9:00,17.2721,39.898551,62.083
5/15/2024 10:00,17.2589,39.868059,62.083
5/15/2024 11:00,17.2506,39.848886,62.083
5/15/2024 12:00,17.2325,39.807075,62.083
5/15/2024 13:00,17.2242,39.787902,62.083
5/15/2024 14:00,17.2095,39.753945,62.083
5/15/2024 15:00,17.2227,39.784437,62.083
5/15/2024 16:00,17.2242,39.787902,62.083
5/15/2024 17:00,17.2211,39.780741,62.083
5/15/2024 18:00,17.2211,39.780741,62.083
5/15/2024 19:00,17.2358,39.814698,62.083
5/15/2024 20:00,17.2457,39.837567,62.083
5/15/2024 21:00,17.2457,39.837567,62.083
5/15/2024 22:00,17.2557,39.860667,62.083
5/15/2024 23:00,17.2557,39.860667,62.083
5/16/2024 0:00,17.2557,39.860667,62.083
5/16/2024 1:00,17.2573,39.864363,62.083
5/16/2024 2:00,17.2607,39.872217,62.083
5/16/2024 3:00,17.2622,39.875682,62.083
5/16/2024 4:00,17.277,39.90987,62.083
5/16/2024 5:00,17.2853,39.929043,62.083
5/16/2024 6:00,17.2973,39.956763,62.254
5/16/2024 7:00,17.3023,39.968313,62.254
5/16/2024 8:00,17.3055,39.975705,62.254
5/16/2024 9:00,17.3039,39.972009,62.254
5/16/2024 10:00,17.2956,39.952836,62.254
5/16/2024 11:00,17.2873,39.933663,62.254
5/16/2024 12:00,17.2725,39.899475,62.254
5/16/2024 13:00,17.2643,39.880533,62.254
5/16/2024 14:00,17.2495,39.846345,62.254
5/16/2024 15:00,17.2395,39.823245,62.254
5/16/2024 16:00,17.2312,39.804072,62.254
5/16/2024 17:00,17.218,39.77358,62.254
5/16/2024 18:00,17.2148,39.766188,62.254
5/16/2024 19:00,17.2164,39.769884,62.254
5/16/2024 20:00,17.2231,39.785361,62.254
5/16/2024 21:00,17.2329,39.807999,62.254
5/16/2024 22:00,17.2412,39.827172,62.254
5/16/2024 23:00,17.2477,39.842187,62.254
5/17/2024 0:00,17.2511,39.850041,62.254
5/17/2024 1:00,17.2527,39.853737,62.254
5/17/2024 2:00,17.2547,39.858357,62.425
5/17/2024 3:00,17.2614,39.873834,62.425
5/17/2024 4:00,17.273,39.90063,62.425
5/17/2024 5:00,17.2828,39.923268,62.425
5/17/2024 6:00,17.296,39.95376,62.425
5/17/2024 7:00,17.3075,39.980325,62.425
5/17/2024 8:00,17.3075,39.980325,62.425
5/17/2024 9:00,17.3026,39.969006,62.425
5/17/2024 10:00,17.2911,39.942441,62.425
5/17/2024 11:00,17.2746,39.904326,62.425
5/17/2024 12:00,17.2598,39.870138,62.425
5/17/2024 13:00,17.2432,39.831792,62.425
5/17/2024 14:00,17.2366,39.816546,62.425
5/17/2024 15:00,17.2251,39.789981,62.425
5/17/2024 16:00,17.2151,39.766881,62.425
5/17/2024 17:00,17.2135,39.763185,62.425
5/17/2024 18:00,17.2119,39.759489,62.425
5/17/2024 19:00,17.2151,39.766881,62.425
5/17/2024 20:00,17.2234,39.786054,62.425
5/17/2024 21:00,17.2316,39.804996,62.425
5/17/2024 22:00,17.2419,39.828789,62.598
5/17/2024 23:00,17.2469,39.840339,62.598
5/18/2024 0:00,17.2485,39.844035,62.598
5/18/2024 1:00,17.2551,39.859281,62.598
5/18/2024 2:00,17.2601,39.870831,62.598
5/18/2024 3:00,17.2717,39.897627,62.598
5/18/2024 4:00,17.2782,39.912642,62.598
5/18/2024 5:00,17.2898,39.939438,62.598
5/18/2024 6:00,17.3014,39.966234,62.598
5/18/2024 7:00,17.3095,39.984945,62.598
5/18/2024 8:00,17.3095,39.984945,62.598
5/18/2024 9:00,17.3095,39.984945,62.598
5/18/2024 10:00,17.2997,39.962307,62.598
5/18/2024 11:00,17.2931,39.947061,62.598
5/18/2024 12:00,17.2831,39.923961,62.598
5/18/2024 13:00,17.265,39.88215,62.598
5/18/2024 14:00,17.2535,39.855585,62.598
5/18/2024 15:00,17.2469,39.840339,62.598
5/18/2024 16:00,17.237,39.81747,62.598
5/18/2024 17:00,17.2337,39.809847,62.598
5/18/2024 18:00,17.2321,39.806151,62.598
5/18/2024 19:00,17.2386,39.821166,62.598
5/18/2024 20:00,17.2453,39.836643,62.598
5/18/2024 21:00,17.2535,39.855585,62.598
5/18/2024 22:00,17.2588,39.867828,62.769
5/18/2024 23:00,17.2588,39.867828,62.769
5/19/2024 0:00,17.2638,39.879378,62.769
5/19/2024 1:00,17.2638,39.879378,62.769
5/19/2024 2:00,17.2704,39.894624,62.769
5/19/2024 3:00,17.2737,39.902247,62.769
5/19/2024 4:00,17.2802,39.917262,62.769
5/19/2024 5:00,17.282,39.92142,62.769
5/19/2024 6:00,17.2934,39.947754,62.769
5/19/2024 7:00,17.3034,39.970854,62.769
5/19/2024 8:00,17.3034,39.970854,62.769
5/19/2024 9:00,17.2934,39.947754,62.769
5/19/2024 10:00,17.2852,39.928812,62.769
5/19/2024 11:00,17.2802,39.917262,62.769
5/19/2024 12:00,17.2688,39.890928,62.769
5/19/2024 13:00,17.2556,39.860436,62.769
5/19/2024 14:00,17.2556,39.860436,62.769
5/19/2024 15:00,17.2424,39.829944,62.769
5/19/2024 16:00,17.2324,39.806844,62.769
5/19/2024 17:00,17.2292,39.799452,62.769
5/19/2024 18:00,17.2241,39.787671,62.769
5/19/2024 19:00,17.2292,39.799452,62.769
5/19/2024 20:00,17.2324,39.806844,62.769
5/19/2024 21:00,17.2373,39.818163,62.769
5/19/2024 22:00,17.2427,39.830637,62.94
5/19/2024 23:00,17.2393,39.822783,62.94
5/20/2024 0:00,17.2427,39.830637,62.94
5/20/2024 1:00,17.2344,39.811464,62.94
5/20/2024 2:00,17.2377,39.819087,62.94
5/20/2024 3:00,17.2344,39.811464,62.94
5/20/2024 4:00,17.2444,39.834564,62.94
5/20/2024 5:00,17.2476,39.841956,62.94
5/20/2024 6:00,17.2592,39.868752,62.94
5/20/2024 7:00,17.2608,39.872448,62.94
5/20/2024 8:00,17.2625,39.876375,62.94
5/20/2024 9:00,17.2543,39.857433,62.94
5/20/2024 10:00,17.2493,39.845883,62.94
5/20/2024 11:00,17.2444,39.834564,62.94
5/20/2024 12:00,17.2444,39.834564,62.94
5/20/2024 13:00,17.2543,39.857433,62.94
5/20/2024 14:00,17.2476,39.841956,62.94
5/20/2024 15:00,17.2476,39.841956,62.94
5/20/2024 16:00,17.2312,39.804072,62.94
5/20/2024 17:00,17.2212,39.780972,62.94
5/20/2024 18:00,17.2212,39.780972,62.94
5/20/2024 19:00,17.2183,39.774273,63.111
5/20/2024 20:00,17.2183,39.774273,63.111
5/20/2024 21:00,17.225,39.78975,63.111
5/20/2024 22:00,17.2299,39.801069,63.111
5/20/2024 23:00,17.2266,39.793446,63.111
5/21/2024 0:00,17.2315,39.804765,63.111
5/21/2024 1:00,17.2266,39.793446,63.111
5/21/2024 2:00,17.2266,39.793446,63.111
5/21/2024 3:00,17.2382,39.820242,63.111
5/21/2024 4:00,17.2398,39.823938,63.111
5/21/2024 5:00,17.2496,39.846576,63.111
5/21/2024 6:00,17.2579,39.865749,63.111
5/21/2024 7:00,17.2628,39.877068,63.111
5/21/2024 8:00,17.2628,39.877068,63.111
5/21/2024 9:00,17.2596,39.869676,63.111
5/21/2024 10:00,17.2496,39.846576,63.111
5/21/2024 11:00,17.2414,39.827634,63.111
5/21/2024 12:00,17.2299,39.801069,63.111
5/21/2024 13:00,17.225,39.78975,63.111
5/21/2024 14:00,17.22,39.7782,63.111
5/21/2024 15:00,17.2134,39.762954,63.111
5/21/2024 16:00,17.2018,39.736158,63.111
5/21/2024 17:00,17.1968,39.724608,63.111
5/21/2024 18:00,17.2022,39.737082,63.282
5/21/2024 19:00,17.2071,39.748401,63.282
5/21/2024 20:00,17.217,39.77127,63.282
5/21/2024 21:00,17.2253,39.790443,63.282
5/21/2024 22:00,17.2369,39.817239,63.282
5/21/2024 23:00,17.2369,39.817239,63.282
5/22/2024 0:00,17.2418,39.828558,63.282
5/22/2024 1:00,17.2434,39.832254,63.282
5/22/2024 2:00,17.2418,39.828558,63.282
5/22/2024 3:00,17.2434,39.832254,63.282
5/22/2024 4:00,17.2467,39.839877,63.282
5/22/2024 5:00,17.2501,39.847731,63.282
5/22/2024 6:00,17.2567,39.862977,63.282
5/22/2024 7:00,17.2617,39.874527,63.282
5/22/2024 8:00,17.2633,39.878223,63.282
5/22/2024 9:00,17.255,39.85905,63.282
5/22/2024 10:00,17.2451,39.836181,63.282
5/22/2024 11:00,17.2319,39.805689,63.282
5/22/2024 12:00,17.227,39.79437,63.282
5/22/2024 13:00,17.2187,39.775197,63.282
5/22/2024 14:00,17.2071,39.748401,63.282
5/22/2024 15:00,17.1939,39.717909,63.282
5/22/2024 16:00,17.1906,39.710286,63.282
5/22/2024 17:00,17.1857,39.698967,63.282
5/22/2024 18:00,17.1841,39.695271,63.282
5/22/2024 19:00,17.1874,39.702894,63.282
5/22/2024 20:00,17.1926,39.714906,63.455
5/22/2024 21:00,17.2026,39.738006,63.455
5/22/2024 22:00,17.2092,39.753252,63.455
5/22/2024 23:00,17.2058,39.745398,63.455
5/23/2024 0:00,17.2026,39.738006,63.455
5/23/2024 1:00,17.1993,39.730383,63.455
5/23/2024 2:00,17.1993,39.730383,63.455
5/23/2024 3:00,17.1977,39.726687,63.455
5/23/2024 4:00,17.1993,39.730383,63.455
5/23/2024 5:00,17.2042,39.741702,63.455
5/23/2024 6:00,17.2076,39.749556,63.455
5/23/2024 7:00,17.2109,39.757179,63.455
5/23/2024 8:00,17.2109,39.757179,63.455
5/23/2024 9:00,17.2076,39.749556,63.455
5/23/2024 10:00,17.2026,39.738006,63.455
5/23/2024 11:00,17.1977,39.726687,63.455
5/23/2024 12:00,17.1894,39.707514,63.455
5/23/2024 13:00,17.1812,39.688572,63.455
5/23/2024 14:00,17.1745,39.673095,63.455
5/23/2024 15:00,17.1696,39.661776,63.455
5/23/2024 16:00,17.163,39.64653,63.455
5/23/2024 17:00,17.1581,39.635211,63.455
5/23/2024 18:00,17.1613,39.642603,63.455
5/23/2024 19:00,17.1662,39.653922,63.455
5/23/2024 20:00,17.1745,39.673095,63.455
5/23/2024 21:00,17.1845,39.696195,63.455
5/23/2024 22:00,17.1926,39.714906,63.455
5/23/2024 23:00,17.1926,39.714906,63.455
5/24/2024 0:00,17.1944,39.719064,63.455
5/24/2024 1:00,17.196,39.72276,63.455
5/24/2024 2:00,17.1944,39.719064,63.455
5/24/2024 3:00,17.1993,39.730383,63.455
5/24/2024 4:00,17.2058,39.745398,63.455
5/24/2024 5:00,17.2112,39.757872,63.626
5/24/2024 6:00,17.2195,39.777045,63.626
5/24/2024 7:00,17.2261,39.792291,63.626
5/24/2024 8:00,17.2261,39.792291,63.626
5/24/2024 9:00,17.2179,39.773349,63.626
5/24/2024 10:00,17.2063,39.746553,63.626
5/24/2024 11:00,17.1997,39.731307,63.626
5/24/2024 12:00,17.1897,39.708207,63.626
5/24/2024 13:00,17.1815,39.689265,63.626
5/24/2024 14:00,17.1765,39.677715,63.626
5/24/2024 15:00,17.1651,39.651381,63.626
5/24/2024 16:00,17.1568,39.632208,63.626
5/24/2024 17:00,17.1485,39.613035,63.626
5/24/2024 18:00,17.1452,39.605412,63.626
5/24/2024 19:00,17.1419,39.597789,63.626
5/24/2024 20:00,17.1419,39.597789,63.626
5/24/2024 21:00,17.1501,39.616731,63.626
5/24/2024 22:00,17.1551,39.628281,63.626
5/24/2024 23:00,17.1568,39.632208,63.626
5/25/2024 0:00,17.1519,39.620889,63.626
5/25/2024 1:00,17.1535,39.624585,63.626
5/25/2024 2:00,17.1535,39.624585,63.626
5/25/2024 3:00,17.1584,39.635904,63.626
5/25/2024 4:00,17.1568,39.632208,63.626
5/25/2024 5:00,17.1633,39.647223,63.626
5/25/2024 6:00,17.1651,39.651381,63.626
5/25/2024 7:00,17.1749,39.674019,63.626
5/25/2024 8:00,17.1848,39.696888,63.626
5/25/2024 9:00,17.1848,39.696888,63.626
5/25/2024 10:00,17.1815,39.689265,63.626
5/25/2024 11:00,17.1832,39.693192,63.626
5/25/2024 12:00,17.1815,39.689265,63.626
5/25/2024 13:00,17.1733,39.670323,63.626
5/25/2024 14:00,17.1765,39.677715,63.626
5/25/2024 15:00,17.1671,39.656001,63.797
5/25/2024 16:00,17.1604,39.640524,63.797
5/25/2024 17:00,17.1588,39.636828,63.797
5/25/2024 18:00,17.1555,39.629205,63.797
5/25/2024 19:00,17.1622,39.644682,63.797
5/25/2024 20:00,17.177,39.67887,63.797
5/25/2024 21:00,17.1935,39.716985,63.797
5/25/2024 22:00,17.2067,39.747477,63.797
5/25/2024 23:00,17.2067,39.747477,63.797
5/26/2024 0:00,17.2132,39.762492,63.797
5/26/2024 1:00,17.2199,39.777969,63.797
5/26/2024 2:00,17.2248,39.789288,63.797
5/26/2024 3:00,17.2314,39.804534,63.797
5/26/2024 4:00,17.2363,39.815853,63.797
5/26/2024 5:00,17.2446,39.835026,63.797
5/26/2024 6:00,17.2562,39.861822,63.797
5/26/2024 7:00,17.266,39.88446,63.797
5/26/2024 8:00,17.2694,39.892314,63.797
5/26/2024 9:00,17.2628,39.877068,63.797
5/26/2024 10:00,17.2546,39.858126,63.797
5/26/2024 11:00,17.2479,39.842649,63.797
5/26/2024 12:00,17.238,39.81978,63.797
5/26/2024 13:00,17.2282,39.797142,63.797
5/26/2024 14:00,17.2166,39.770346,63.797
5/26/2024 15:00,17.205,39.74355,63.797
5/26/2024 16:00,17.1984,39.728304,63.797
5/26/2024 17:00,17.1902,39.709362,63.797
5/26/2024 18:00,17.1918,39.713058,63.797
5/26/2024 19:00,17.1951,39.720681,63.797
5/26/2024 20:00,17.2083,39.751173,63.797
5/26/2024 21:00,17.2202,39.778662,63.968
5/26/2024 22:00,17.2334,39.809154,63.968
5/26/2024 23:00,17.2367,39.816777,63.968
5/27/2024 0:00,17.2367,39.816777,63.968
5/27/2024 1:00,17.2401,39.824631,63.968
5/27/2024 2:00,17.2466,39.839646,63.968
5/27/2024 3:00,17.2533,39.855123,63.968
5/27/2024 4:00,17.2566,39.862746,63.968
5/27/2024 5:00,17.2631,39.877761,63.968
5/27/2024 6:00,17.2781,39.912411,63.968
5/27/2024 7:00,17.283,39.92373,63.968
5/27/2024 8:00,17.2895,39.938745,63.968
5/27/2024 9:00,17.2913,39.942903,63.968
5/27/2024 10:00,17.2797,39.916107,63.968
5/27/2024 11:00,17.268,39.88908,63.968
5/27/2024 12:00,17.2533,39.855123,63.968
5/27/2024 13:00,17.2434,39.832254,63.968
5/27/2024 14:00,17.2251,39.789981,63.968
5/27/2024 15:00,17.2202,39.778662,63.968
5/27/2024 16:00,17.2153,39.767343,63.968
5/27/2024 17:00,17.2087,39.752097,63.968
5/27/2024 18:00,17.2087,39.752097,63.968
5/27/2024 19:00,17.2119,39.759489,63.968
5/27/2024 20:00,17.2202,39.778662,63.968
5/27/2024 21:00,17.2302,39.801762,63.968
5/27/2024 22:00,17.2401,39.824631,63.968
5/27/2024 23:00,17.2401,39.824631,63.968
5/28/2024 0:00,17.2417,39.828327,63.968
5/28/2024 1:00,17.2421,39.829251,64.139
5/28/2024 2:00,17.2421,39.829251,64.139
5/28/2024 3:00,17.2486,39.844266,64.139
5/28/2024 4:00,17.2569,39.863439,64.139
5/28/2024 5:00,17.2618,39.874758,64.139
5/28/2024 6:00,17.275,39.90525,64.139
5/28/2024 7:00,17.2833,39.924423,64.139
5/28/2024 8:00,17.2866,39.932046,64.139
5/28/2024 9:00,17.2801,39.917031,64.139
5/28/2024 10:00,17.2718,39.897858,64.139
5/28/2024 11:00,17.2602,39.871062,64.139
5/28/2024 12:00,17.2421,39.829251,64.139
5/28/2024 13:00,17.2271,39.794601,64.139
5/28/2024 14:00,17.2157,39.768267,64.139
5/28/2024 15:00,17.2041,39.741471,64.139
5/28/2024 16:00,17.1942,39.718602,64.139
5/28/2024 17:00,17.1893,39.707283,64.139
5/28/2024 18:00,17.1893,39.707283,64.139
5/28/2024 19:00,17.1958,39.722298,64.139
5/28/2024 20:00,17.2058,39.745398,64.139
5/28/2024 21:00,17.2157,39.768267,64.139
5/28/2024 22:00,17.224,39.78744,64.139
5/28/2024 23:00,17.224,39.78744,64.139
5/29/2024 0:00,17.2256,39.791136,64.139
5/29/2024 1:00,17.2242,39.787902,64.31
5/29/2024 2:00,17.226,39.79206,64.31
5/29/2024 3:00,17.2343,39.811233,64.31
5/29/2024 4:00,17.2343,39.811233,64.31
5/29/2024 5:00,17.2425,39.830175,64.31
5/29/2024 6:00,17.2573,39.864363,64.31
5/29/2024 7:00,17.2589,39.868059,64.31
5/29/2024 8:00,17.2589,39.868059,64.31
5/29/2024 9:00,17.2557,39.860667,64.31
5/29/2024 10:00,17.2441,39.833871,64.31
5/29/2024 11:00,17.2309,39.803379,64.31
5/29/2024 12:00,17.2242,39.787902,64.31
5/29/2024 13:00,17.2079,39.750249,64.31
5/29/2024 14:00,17.2012,39.734772,64.31
5/29/2024 15:00,17.1929,39.715599,64.31
5/29/2024 16:00,17.1815,39.689265,64.31
5/29/2024 17:00,17.1781,39.681411,64.31
5/29/2024 18:00,17.1715,39.666165,64.31
5/29/2024 19:00,17.1748,39.673788,64.31
5/29/2024 20:00,17.1831,39.692961,64.31
5/29/2024 21:00,17.1913,39.711903,64.31
5/29/2024 22:00,17.1978,39.726918,64.31
5/29/2024 23:00,17.1978,39.726918,64.31
5/30/2024 0:00,17.2012,39.734772,64.31
5/30/2024 1:00,17.2016,39.735696,64.481
5/30/2024 2:00,17.1999,39.731769,64.481
5/30/2024 3:00,17.2048,39.743088,64.481
5/30/2024 4:00,17.2115,39.758565,64.481
5/30/2024 5:00,17.2231,39.785361,64.481
5/30/2024 6:00,17.2345,39.811695,64.481
5/30/2024 7:00,17.2412,39.827172,64.481
5/30/2024 8:00,17.2446,39.835026,64.481
5/30/2024 9:00,17.2379,39.819549,64.481
5/30/2024 10:00,17.2296,39.800376,64.481
5/30/2024 11:00,17.218,39.77358,64.481
5/30/2024 12:00,17.2032,39.739392,64.481
5/30/2024 13:00,17.19,39.7089,64.481
5/30/2024 14:00,17.1752,39.674712,64.481
5/30/2024 15:00,17.1636,39.647916,64.481
5/30/2024 16:00,17.152,39.62112,64.481
5/30/2024 17:00,17.1455,39.606105,64.481
5/30/2024 18:00,17.1406,39.594786,64.481
5/30/2024 19:00,17.1439,39.602409,64.481
5/30/2024 20:00,17.1488,39.613728,64.481
5/30/2024 21:00,17.1587,39.636597,64.481
5/30/2024 22:00,17.1719,39.667089,64.481
5/30/2024 23:00,17.1723,39.668013,64.652
5/31/2024 0:00,17.1773,39.679563,64.652
5/31/2024 1:00,17.1788,39.683028,64.652
5/31/2024 2:00,17.1804,39.686724,64.652
5/31/2024 3:00,17.1804,39.686724,64.652
5/31/2024 4:00,17.1838,39.694578,64.652
5/31/2024 5:00,17.192,39.71352,64.652
5/31/2024 6:00,17.2019,39.736389,64.652
5/31/2024 7:00,17.2068,39.747708,64.652
5/31/2024 8:00,17.2019,39.736389,64.652
5/31/2024 9:00,17.1905,39.710055,64.652
5/31/2024 10:00,17.1788,39.683028,64.652
5/31/2024 11:00,17.1672,39.656232,64.652
5/31/2024 12:00,17.1509,39.618579,64.652
5/31/2024 13:00,17.1408,39.595248,64.652
5/31/2024 14:00,17.131,39.57261,64.652
5/31/2024 15:00,17.1211,39.549741,64.652
5/31/2024 16:00,17.1145,39.534495,64.652
5/31/2024 17:00,17.1113,39.527103,64.652
5/31/2024 18:00,17.1095,39.522945,64.652
5/31/2024 19:00,17.1145,39.534495,64.652
5/31/2024 20:00,17.1294,39.568914,64.652
5/31/2024 21:00,17.1379,39.588549,64.825
5/31/2024 22:00,17.1429,39.600099,64.825
5/31/2024 23:00,17.1446,39.604026,64.825
6/1/2024 0:00,17.148,39.61188,64.825
6/1/2024 1:00,17.1511,39.619041,64.825
6/1/2024 2:00,17.1545,39.626895,64.825
6/1/2024 3:00,17.1594,39.638214,64.825
6/1/2024 4:00,17.1677,39.657387,64.825
6/1/2024 5:00,17.1726,39.668706,64.825
6/1/2024 6:00,17.1825,39.691575,64.825
6/1/2024 7:00,17.1925,39.714675,64.825
6/1/2024 8:00,17.1957,39.722067,64.825
6/1/2024 9:00,17.1876,39.703356,64.825
6/1/2024 10:00,17.1726,39.668706,64.825
6/1/2024 11:00,17.1594,39.638214,64.825
6/1/2024 12:00,17.1462,39.607722,64.825
6/1/2024 13:00,17.1379,39.588549,64.825
6/1/2024 14:00,17.1265,39.562215,64.825
6/1/2024 15:00,17.1165,39.539115,64.825
6/1/2024 16:00,17.11,39.5241,64.825
6/1/2024 17:00,17.1082,39.519942,64.825
6/1/2024 18:00,17.1082,39.519942,64.825
6/1/2024 19:00,17.1149,39.535419,64.825
6/1/2024 20:00,17.1248,39.558288,64.825
6/1/2024 21:00,17.1379,39.588549,64.825
6/1/2024 22:00,17.1482,39.612342,64.996
6/1/2024 23:00,17.1482,39.612342,64.996
6/2/2024 0:00,17.1549,39.627819,64.996
6/2/2024 1:00,17.1565,39.631515,64.996
6/2/2024 2:00,17.1581,39.635211,64.996
6/2/2024 3:00,17.1614,39.642834,64.996
